url_domain,url_subdomain,url_suffix,whois_registrar,whois_server_domain,whois_server_subdomain,whois_server_org,whois_org,url_domain_ip
mp3raid,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",19850172190
timeanddate,,com,pair Domains,pairDomains,,com,Time and Date AS,2096824127
socialdiligence,,com,1&1 IONOS SE,ionos,whois,com,1&1 Internet Inc,74208236131
wordsdomination,,com,"GoDaddy.com, LLC",godaddy,whois,com,,10427136147
fedex,news.van,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,FedEx Corp. Services,2041358155
facebook,,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",1572401435
flickr,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"SmugMug, Inc.",1322647223
random90sfootballers,,com,"ENOM, INC.",ENOM,WHOIS,COM,"Whois Privacy Protection Service, Inc.",666444
mvcanadasea,,com,Rebel.ca,Rebel,whois,ca,Rimturser Charter Marine Patrol,725217823
ewtn,,com,Domain Cost Club,domaincostclub,whois,com,Best Registration Services,1671721295
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
podomatic,flimflam,com,"Domain.com, LLC",domain,whois,com,REDACTED FOR PRIVACY,10420204
tumblr,nakamuraakila,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Automattic, Inc.",7411415421
flwebster,,com,NAMECHEAP INC,namecheap,whois,com,NAMECHEAP,19854117200
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
daytondailynews,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,Dayton Daily News,34193218171
urbandictionary,,com,NAMECHEAP INC,namecheap,whois,com,Urban Dictionary LLC,151101192207
aurorahistoryboutique,,com,"GoDaddy.com, LLC",godaddy,whois,com,Oring LTD,513549204
economist,,com,NOM-IQ Ltd dba Com Laude,comlaude,whois,com,The Economist Newspaper Limited,19983128108
kapcotool,,com,"GoDaddy.com, LLC",godaddy,whois,com,Resource Management,184168131241
mapquest,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,52074197
khinsider,downloads,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",45566621
stockhouse,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,3216087
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
unmaskedman,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",454014934
veromi,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",10424123196
lfctoronto,,com,"Register.com, Inc.",register,whois,com,,18416847225
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
hoopesvision,,com,"GoDaddy.com, LLC",godaddy,whois,com,Phillip Hoopes,3516282230
nuvon,,com,"GoDaddy.com, LLC",godaddy,whois,com,Bernoulli Enterprise Inc,642079672
go,espn,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"Disney Enterprises, Inc.",2323660174
bjjnz,,com,"Register.com, Inc.",register,whois,com,,2021914262
discomusic,,com,"Network Solutions, LLC",networksolutions,whois,com,,2318501
arkansasrazorbacks,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",1302114398
tripadvisor,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,TripAdvisor LLC,192229162112
wordpress,digitallygreat,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Automattic, Inc.",19207817
public-record,consumer,com,"Network Solutions, LLC",networksolutions,whois,com,,386933201
urbanspoon,,com,https://www.101domain.com/,101domain,whois,com,,5222025230
bruiserfilms,,com,"GoDaddy.com, LLC",godaddy,whois,com,,666444
handbagloverusa,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",173249144246
webtothumb,,com,XINNET TECHNOLOGY CORPORATION,paycenter,whois,com.cn,REDACTED FOR PRIVACY,47245192
youtube,,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,172217215190
classmates,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"PeopleConnect, Inc.",2088441110
dipity,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",185209161191
westislandrestaurants,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",104271501
subway,mar,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,Subway IP LLC,20521014535
washingtonpost,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,WP Company LLC,132264519
yahoo,answers,com,"MarkMonitor, Inc.",markmonitor,whois,com,Oath Inc.,981372468
baseballindex,,org,"ENOM, INC.",ENOM,WHOIS,COM,"['Society for American Baseball Research', 'REDACTED FOR PRIVACY']",16222078156
pediaview,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",10427191195
netipedia,,com,"GoDaddy.com, LLC",godaddy,whois,com,Advanced International Translations,2172311179
allmusic,,com,"easyDNS Technologies, Inc.",easydns,whois,com,"RhythmOne, LLC",1302112162
photobooths2u,,com,PDR Ltd. d/b/a PublicDomainRegistry.com,publicdomainregistry,whois,com,"Privacy Protect, LLC (PrivacyProtect.org)",457919196
ccdemonttremblant,,com,DropCatch.com 1183 LLC,NameBright,whois,com,zhang qing guo,15421168197
31hours,,com,Google LLC,google,whois,com,Contact Privacy Inc. Customer 1243403721,2162393821
absoluteastronomy,,com,"Domain.com, LLC",domain,whois,com,REDACTED FOR PRIVACY,21655179243
thefreedictionary,acronyms,com,Google LLC,google,whois,com,Contact Privacy Inc. Customer 1242241663,209160675
disneyabcmedianet,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"ABC, Inc.",[phone]
sonypictures,mobile,com,"MarkMonitor, Inc.",markmonitor,whois,com,SPDE Domain Names Inc.,1982125074
192,,com,123-Reg Limited,meshdigital,whois,com,192.COM LTD,213174214135
breitbart,bighollywood,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",3524135213
zillow,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Zillow, Inc.",1322645125
pipl,,com,"GoDaddy.com, LLC",godaddy,whois,com,Pipl,19223066205
granger,,com,"Network Solutions, LLC",networksolutions,whois,com,,21647168197
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
fearthefin,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"Vox Media, Inc.",15110166125
jumeioo,,com,Blue Angel Domains LLC,web,whois,com,,2089119746
amazon,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Amazon Technologies, Inc.",17632103205
wikipedia,en,org,MarkMonitor Inc.,markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
chictopia,,com,"GoDaddy.com, LLC",godaddy,whois,com,Chictopia,5420415255
nofeehost,users6,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,35186238101
facebook,en-gb,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",31136735
sherdog,,net,"GoDaddy.com, LLC",godaddy,whois,com,"CraveOnline Media, LLC",1041824352
imdb,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"IMDb.com, Inc.",5294228167
tripadvisor,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,TripAdvisor LLC,192229162112
discogs,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Zink Media, Inc.",21615117150
baseballprospectus,,com,GANDI SAS,gandi,whois,net,"Baseball Prospectus Group, LLC",192124249103
ancestry,boards,com,"MarkMonitor, Inc.",markmonitor,whois,com,Ancestry.com Operations Inc.,4560169132
insidehoops,,com,"Network Solutions, LLC",networksolutions,whois,com,,207244125227
fandango,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,Comcast Corporation,2047499100
yahoo,new.music,com,"MarkMonitor, Inc.",markmonitor,whois,com,Oath Inc.,981372468
eastbayexpress,,com,"Network Solutions, LLC",networksolutions,whois,com,,2091045157
ftdichip,,com,1&1 IONOS SE,ionos,whois,com,Future Technology Devices International Ltd.,217160065
wsj,online,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"Dow Jones & Company, Inc.",133511884
ew,insidetv,com,MarkMonitor Inc.,markmonitor,whois,com,,133511852
albumcancionyletra,,com,"GoDaddy.com, LLC",godaddy,whois,com,,35237123232
blogspot,andersonbrownliterary,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,17221711137
arangbriket,os,com,XINNET TECHNOLOGY CORPORATION,paycenter,whois,com.cn,REDACTED FOR PRIVACY,4534077
awate,,com,Google LLC,google,whois,com,Contact Privacy Inc. Customer 124777851,162243148245
text-lyrics,,com,"Straight 8 Domains, LLC",web,whois,com,,103224212222
prince,,org,GANDI SAS,gandi,whois,net,Tog Dog Enterprises,17313130193
soundunwound,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Amazon Technologies, Inc.",722120680
detroitglassandmirror,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",184168131241
sidereel,,com,"easyDNS Technologies, Inc.",easydns,whois,com,"RhythmOne, LLC",35186202143
ahottubplace,,com,"GoDaddy.com, LLC",godaddy,whois,com,,742059442
breproperties,,com,"Network Solutions, LLC",networksolutions,whois,com,,1729910091
linkedin,ca,com,"MarkMonitor, Inc.",markmonitor,whois,com,LinkedIn Corporation,1081741010
amazon,,com,MarkMonitor Inc.,markmonitor,whois,com,,17632103205
brasstrains,,com,"GoDaddy.com, LLC",godaddy,whois,com,Brasstrains.com Inc.,2088038243
allhiphop,community,com,"Domain.com, LLC",domain,whois,com,REDACTED FOR PRIVACY,15110119498
hotstocked,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",13328519
gibson,forum,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",10421126212
shortfun,,com,DropCatch.com 1112 LLC,NameBright,whois,com,HugeDomains.com,232023912
chacha,,com,"Alibaba Cloud Computing (Beijing) Co., Ltd.",hichina,grs-whois,com,,10324455236
metacafe,,com,"GoDaddy.com, LLC",godaddy,whois,com,Metacafe.com LLC,104223140
schoolsk-12,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",10431656
freerepublic,,com,"GKG.NET, INC.",gkg,whois,net,"Free Republic, LLC",20915764200
sensagent,dictionary,com,"Network Solutions, LLC",networksolutions,whois,com,,193251291
imagine-you,,com,"GoDaddy.com, LLC",godaddy,whois,com,,1071800198
blogspot,zen-face-punch,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,17221711137
turkcebilgi,english,com,"GoDaddy.com, LLC",godaddy,whois,com,Sawis Bilisim A.S.,13820113019
meetup,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Meetup, Inc.",151101194110
publicbroadcasting,,net,"Network Solutions, LLC",networksolutions,whois,com,,641257717
monsterfresh,,com,"GoDaddy.com, LLC",godaddy,whois,com,,669614918
linkedin,,com,"MarkMonitor, Inc.",markmonitor,whois,com,LinkedIn Corporation,1081741010
myfilm,,com,PDR Ltd. d/b/a PublicDomainRegistry.com,publicdomainregistry,whois,com,,69172201153
facebook,,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",31136735
muni,,org,"Network Solutions, LLC",networksolutions,whois,com,Municipality of Anchorage,2166710865
unifiedlayer,173-254-86-44,com,"Domain.com, LLC",domain,whois,com,REDACTED FOR PRIVACY,1621448133
nationalhistoricalregister,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,741273191
whosdatedwho,,com,INWX GmbH & Co. KG,domrobot,whois,com,,174345695
arthistoryunstuffed,,com,"Wild West Domains, LLC",wildwestdomains,whois,com,"Domains By Proxy, LLC",104282878
canada,,com,WEBNAMES.CA INC,webnames,whois,ca,Postmedia Network Inc.,1997140135
villabrisa,,com,"GoDaddy.com, LLC",godaddy,whois,com,Bumerang LTDA.,10718041155
racer-xtreme,,com,"OVH, SAS",ovh,whois,com,,21318633187
quikparkbur,,com,Google LLC,google,whois,com,Contact Privacy Inc. Customer 1244677714,64904941
emusic,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",5220525166
spark,accounts,net,"GoDaddy.com, LLC",godaddy,whois,com,Spark Networks USA,2320937240
canada,classifieds,com,WEBNAMES.CA INC,webnames,whois,ca,Postmedia Network Inc.,1997140135
behindthevoiceactors,,com,"Wild West Domains, LLC",wildwestdomains,whois,com,"Domains By Proxy, LLC",170249250207
myftp,babes,org,TLDS L.L.C. d/b/a SRSPlus,networksolutions,whois,com,No-IP.com,823224108
yahoo,shopping,com,"MarkMonitor, Inc.",markmonitor,whois,com,Oath Inc.,981372468
blogspot,sharonscrapbook,com,MarkMonitor Inc.,markmonitor,whois,com,,17221711137
livestrong,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,10410264179
infoplease,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,Sandbox Networks Inc.,52221257
beenverified,,com,"GoDaddy.com, LLC",godaddy,whois,com,"BeenVerified, Inc.",10416447
ancestry,homepages.rootsweb,com,"MarkMonitor, Inc.",markmonitor,whois,com,Ancestry.com Operations Inc.,4560169132
legistorm,,com,"GoDaddy.com, LLC",godaddy,whois,com,Storming Media,104265208
derickagyei,,com,"NameSilo, LLC",namesilo,whois,com,See PrivacyGuardian.org,17122128246
tv,,com,"MarkMonitor, Inc.",markmonitor,whois,com,CBS Interactive Inc.,232389103
facebook,,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",31136735
twistysdownload,,com,NAMECHEAP INC,namecheap,whois,com,"WhoisGuard, Inc.",1042823117
artcyclopedia,,com,"Network Solutions, LLC",networksolutions,whois,com,,21625012073
dvdtalk,forum,com,"GoDaddy.com, LLC",godaddy,whois,com,MH Sub I,104289247
virtualglobetrotting,,com,"Amazon Registrar, Inc.",amazon,whois.registrar,com,Whois Privacy Service,6434182211
pastehtml,,com,"DYNADOT, LLC",dynadot,whois,com,,15113912810
mylife,,com,"Network Solutions, LLC",networksolutions,whois,com,,21652223150
about,prowrestling,com,"MarkMonitor, Inc.",markmonitor,whois,com,"About, Inc.",151101130114
spong,,com,Total Web Solutions Limited trading as TotalRegistrations,totalregistrations,whois,com,,1042829126
lifecare-hc,,com,"GoDaddy.com, LLC",godaddy,whois,com,,18416822142
corporationwiki,,com,"GoDaddy.com, LLC",godaddy,whois,com,Sagewire Research LLC,104260160
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
lawfirms,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,1042820217
hockeydb,,com,pair Domains,pairDomains,,com,,10426109
jsonline,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Gannett Co., Inc.",15954242176
factbites,,com,"DNC Holdings, Inc",directnic,whois,com,"DVLPMNT MARKETING, INC.",1821620136
myspace,,com,"Network Solutions, LLC",networksolutions,whois,com,,631359070
muckety,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",6422515295
stjosephcountyindiana,,com,"GoDaddy.com, LLC",godaddy,whois,com,Oring Ltd,19299141127
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
vancouversun,,com,WEBNAMES.CA INC,webnames,whois,ca,Postmedia Network Inc.,3518388254
splinder,dadawang.us,com,REGISTER S.P.A.,register,whois,it,MOQU ADV SRL,127001
hendersonbaseball,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,19218510311
justia,law,com,"Network Solutions, LLC",networksolutions,whois,com,,17412921348
blockbuster,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Blockbuster Purchasing, LLC",661702504
filminpa,,com,"GoDaddy.com, LLC",godaddy,whois,com,Commonwealth of Pennsylvania DCED,6722516190
librarything,,com,"GoDaddy.com, LLC",godaddy,whois,com,,7420110514
solarpassion,,com,1API GmbH,1api,whois,net,REDACTED FOR PRIVACY,31217192254
ontheflix,,com,"GoDaddy.com, LLC",godaddy,whois,com,,7224968253
metrolyrics,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"CBS Lyrics, Inc.",6430224180
wn,,com,"ENOM, INC.",ENOM,WHOIS,COM,REDACTED FOR PRIVACY,19514984100
loopnet,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"CoStar Realty Information, Inc.",976517151
answers,,com,"Network Solutions, LLC",networksolutions,whois,com,,151101192203
myspace,,com,"Network Solutions, LLC",networksolutions,whois,com,,631359070
wallstreetoasis,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",1042042
sssas,,org,"Network Solutions, LLC",networksolutions,whois,com,St. Stephen's & St. Agnes School,542097718
manta,,com,"Amazon Registrar, Inc.",amazon,whois.registrar,com,Whois Privacy Service,19222520819
rootsweb,listsearches,com,"MarkMonitor, Inc.",markmonitor,whois,com,Ancestry.com Operations Inc.,4560149132
springvalleyranchco,,com,"Network Solutions, LLC",networksolutions,whois,com,,65381533
blockshopper,longisland,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",549023894
msdn,blogs,com,"MarkMonitor, Inc.",markmonitor,whois,com,Microsoft Corporation,1377161179
filmreference,,com,NAMECHEAP INC,namecheap,whois,com,"Advameg, Inc.",2322716971
mylife,,com,"Network Solutions, LLC",networksolutions,whois,com,,21652223150
edge,,org,Tucows Inc.,tucows,whois,com,Contact Privacy Inc. Customer 0140024881,104267202
nme,,com,"Amazon Registrar, Inc.",amazon,whois.registrar,com,Whois Privacy Service,13328519
nasaspaceflight,,com,"Cloudflare, Inc.",cloudflare,whois,com,DATA REDACTED,104261170
minnpost,,com,NAMECHEAP INC,namecheap,whois,com,"WhoisGuard, Inc.",1920662
facebook,,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",31136735
artfact,,com,"Network Solutions, LLC",networksolutions,whois,com,,1928198160
blogspot,ryanandjanie,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,17221716473
healthgrades,,com,"Amazon Registrar, Inc.",amazon,whois.registrar,com,Whois Privacy Service,132264591
freestateflyfishers,,org,"GoDaddy.com, LLC",godaddy,whois,com,Free State Fly Fishers,17320193128
marketwire,,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,West Corporation,4560150224
youtube,,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,1722170142
washingtontimes,,com,"DNC Holdings, Inc",directnic,whois,com,The Washington Times,34234227152
ratevin,,com,Media Elite Holdings Limited,registermatrix,whois,com,Fundacion Privacy Services LTD,9521121967
chacha,,com,"Alibaba Cloud Computing (Beijing) Co., Ltd.",hichina,grs-whois,com,,10324455236
craigslist,maine,org,"MarkMonitor, Inc.",markmonitor,whois,com,Craigslist,20882237129
traveldailynews,,com,"Network Solutions, LLC",networksolutions,whois,com,,1786379250
wikipedia,en,org,"MarkMonitor, Inc.",markmonitor,whois,com,"Wikimedia Foundation, Inc.",20880154224
pride-u-bike,,com,NAMECHEAP INC,namecheap,whois,com,,1852011141
grocery21,,com,DropCatch.com 416 LLC,NameBright,whois,com,HugeDomains.com,232023912
healpth,,com,"MarkMonitor, Inc.",markmonitor,whois,com,HRB Innovations Inc.,72521014
extramirchi,,com,1&1 IONOS SE,ionos,whois,com,1&1 Internet Inc,208806159
probate-practice,,com,"GoDaddy.com, LLC",godaddy,whois,com,Dickson Frohlich,1621444335
synonyms,,net,"GoDaddy.com, LLC",godaddy,whois,com,STANDS4 LLC,5201217
houseofnames,,com,"Network Solutions, LLC",networksolutions,whois,com,,1302112746
irishcentral,,com,"GoDaddy.com, LLC",godaddy,whois,com,IrishCentral LLC,104268231
imscouting,,com,NAMECHEAP INC,namecheap,whois,com,"WhoisGuard, Inc.",19854117200
krizzkaliko,blog,com,"GoDaddy.com, LLC",godaddy,whois,com,"Strange Music, Inc",184168131241
baseball-almanac,,com,"Network Solutions, LLC",networksolutions,whois,com,,20884118200
tennessean,blogs,com,"MarkMonitor, Inc.",markmonitor,whois,com,"Gannett Satellite Information Network, Inc.",15954242176
musicwn,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",35209843
streema,,com,NAMECHEAP INC,namecheap,whois,com,"WhoisGuard, Inc.",104264100
facebook,,com,"RegistrarSafe, LLC",registrarsafe,whois,com,"Facebook, Inc.",31136735
hulett,,org,"Network Solutions, LLC",networksolutions,whois,com,Double Star Computing,2423012722
archive,,org,"easyDNS Technologies, Inc.",easydns,whois,com,Internet Archive,2072412242
vrbo,,com,"MarkMonitor, Inc.",markmonitor,whois,com,"HomeAway.com, Inc.",1992479018
baseball-almanac,,com,"Network Solutions, LLC",networksolutions,whois,com,,20884118200
nbcactionnews,,com,"MarkMonitor, Inc.",markmonitor,whois,com,The E. W. Scripps Company,34228163209
tripod,members,com,"CSC CORPORATE DOMAINS, INC.",corporatedomains,whois,com,"Lycos, Inc",20920225255
deviantart,ty-chou,com,"Name.com, Inc.",name,whois,com,DeviantArt,5419216371
lloydstsb,,com,"Ascio Technologies, Inc",ascio,whois,com,LLOYDS BANK PLC,5114018076
blogspot,enchantedserenityperiodfilms,com,"MarkMonitor, Inc.",markmonitor,whois,com,Google LLC,17221716473
sfist,,com,"GoDaddy.com, LLC",godaddy,whois,com,"Domains By Proxy, LLC",1042614226
yahoo,travel,com,MarkMonitor Inc.,markmonitor,whois,com,,981372468
stuffaboutnames,,com,Blue Angel Domains LLC,web,whois,com,,204115648
